1,028D--pA,0
2,051C--pA,0
3,044D--pB,0
4,001CI2--pA,0
5,067D--pB,0
6,091D--pB,0
7,075D--pB,0
8,004RD2--pB,0
9,040D--pA,0
10,112R--pB,0
11,044R--pA,0
12,070D--pA,0
13,107D--pB,0
14,068C--pA,0
15,058A--pB,0
16,200A--pA,0
17,075D--pA,0
18,112D--pA,0
19,089D--pA,0
20,099R--pB,0
21,083A--pA,0
22,001AI2--pA,0
23,035R--pA,0
24,099D--pA,0
25,024C--pB,0
26,088C--pA,0
27,066R--pB,0
28,004AI2--pB,0
29,018D--pB,0
30,083D--pB,0
31,002AI2--pA,0
32,107A--pA,0
33,053D--pB,0
34,058D--pA,0
35,109A--pA,0
36,085D--pB,0
37,038C--pB,0
38,070R--pA,0
39,058D--pB,0
40,032D--pA,0
41,094R--pB,0
42,082A--pB,0
43,185R--pB,0
44,047C--pB,0
45,019D--pB,0
46,001CI2--pB,0
47,074R--pB,0
48,048D--pA,0
49,028C--pA,0
50,047R--pB,0
51,008C--pA,0
52,083R--pB,0
53,035A--pB,0
54,113D--pA,0
55,080R--pB,0
56,063R--pB,0
57,082C--pB,0
58,092A--pB,0
59,065D--pA,0
60,090R--pB,0
61,110A--pA,0
62,102C--pA,0
63,066R--pA,0
64,004D1--pB,0
65,004RI1--pB,0
66,088D--pB,0
67,043C--pA,0
68,035D--pB,0
69,079C--pA,0
70,087R--pA,0
71,054C--pB,0
72,033C--pB,0
73,093R--pB,0
74,076D--pB,0
75,090C--pB,0
76,037R--pB,0
77,107R--pB,0
78,093C--pB,0
79,094R--pA,0
80,042A--pB,0
81,002RD1--pB,0
82,048A--pB,0
83,055C--pA,0
84,040R--pA,0
85,092D--pA,0
86,104A--pB,0
87,064A--pA,0
88,028A--pB,0
89,040C--pB,0
90,029D--pA,0
91,068C--pB,0
92,022A--pA,0
93,076C--pB,0
94,015C--pA,0
95,083R--pA,0
96,190D--pA,0
97,040D--pB,0
98,080A--pB,0
99,102D--pA,0
100,076A--pA,0
101,003CI1--pB,0
102,062R--pB,0
103,100D--pA,0
104,187D--pB,0
105,002RD2--pB,0
106,011R--pB,0
107,073R--pA,0
108,100R--pA,0
109,074C--pA,0
110,032A--pB,0
111,035C--pA,0
112,023D--pB,0
113,026R--pB,0
114,076R--pA,0
115,070A--pB,0
116,111C--pB,0
117,053R--pA,0
118,193C--pB,0
119,068A--pA,0
120,043C--pB,0
121,014D--pB,0
122,189A--pB,0
123,063D--pB,0
124,092A--pA,0
125,033C--pA,0
126,044A--pA,0
127,076A--pB,0
128,113A--pA,0
129,094C--pA,0
130,047D--pA,0
131,043D--pB,0
132,111A--pB,0
133,059R--pB,0
134,084C--pB,0
135,047R--pA,0
136,084R--pB,0
137,020A--pB,0
138,047C--pA,0
139,105A--pA,0
140,092D--pB,0
141,067C--pB,0
142,025D--pA,0
143,037C--pB,0
144,074A--pB,0
145,108R--pB,0
146,182D--pA,0
147,028A--pA,0
148,027C--pA,0
149,088C--pB,0
150,103D--pB,0
151,053R--pB,0
152,088D--pA,0
153,006A--pB,0
154,011A--pA,0
155,188R--pA,0
156,111C--pA,0
157,080A--pA,0
158,113C--pB,0
159,028C--pB,0
160,079C--pB,0
161,077A--pA,0
162,044R--pB,0
163,060A--pB,0
164,032D--pB,0
165,049C--pB,0
166,043R--pB,0
167,069R--pB,0
168,075C--pB,0
169,110C--pB,0
170,081D--pA,0
171,106C--pB,0
172,036A--pB,0
173,060D--pB,0
174,080D--pA,0
175,001AD2--pA,0
176,196D--pA,0
177,064R--pA,0
178,035D--pA,0
179,197R--pB,0
180,090A--pA,0
181,066A--pB,0
182,102A--pA,0
183,007C--pB,0
184,034D--pA,0
185,067R--pA,0
186,085A--pA,0
187,049D--pA,0
188,107R--pA,0
189,098C--pB,0
190,001CD1--pA,0
191,090D--pA,0
192,102C--pB,0
193,062C--pB,0
194,195D--pB,0
195,031D--pB,0
196,043D--pA,0
197,087R--pB,0
198,022D--pB,0
199,097R--pA,0
200,048D--pB,0
201,049D--pB,0
202,074D--pB,0
203,031D--pA,0
204,193C--pA,0
205,083A--pB,0
206,193A--pA,0
207,004CI2--pB,0
208,085A--pB,0
209,029C--pA,0
210,096C--pA,0
211,054D--pA,0
212,080C--pA,0
213,029C--pB,0
214,026D--pB,0
215,064R--pB,0
216,046D--pA,0
217,107A--pB,0
218,088A--pB,0
219,077D--pB,0
220,040A--pA,0
221,067R--pB,0
222,075C--pA,0
223,054A--pA,0
224,042R--pB,0
225,101R--pB,0
226,085R--pB,0
227,102D--pB,0
228,178C--pA,0
229,050D--pB,0
230,096D--pB,0
231,109A--pB,0
232,104A--pA,0
233,098C--pA,0
234,105R--pA,0
235,051A--pA,0
236,194C--pA,0
237,101A--pB,0
238,109C--pA,0
239,111D--pB,0
240,003AI1--pB,0
241,106D--pB,0
242,060D--pA,0
243,063A--pA,0
244,034D--pB,0
245,097D--pA,0
246,029D--pB,0
247,084A--pB,0
248,018R--pB,0
249,060C--pB,0
250,027C--pB,0
251,004AI2--pA,0
252,110D--pA,0
253,072R--pA,0
254,082D--pA,0
255,021D--pA,0
256,194C--pB,0
257,090R--pA,0
258,110C--pA,0
259,100A--pB,0
260,076R--pB,0
261,030R--pA,0
262,103A--pB,0
263,085D--pA,0
264,055A--pB,0
265,027D--pB,0
266,068A--pB,0
267,052D--pA,0
268,065R--pB,0
269,048R--pA,0
270,083D--pA,0
271,063D--pA,0
272,077A--pB,0
273,046A--pB,0
274,024R--pB,0
275,029R--pB,0
276,072R--pB,0
277,184R--pB,0
278,058A--pA,0
279,015D--pB,0
280,182A--pB,0
281,055A--pA,0
282,042D--pA,0
283,084R--pA,0
284,032R--pA,0
285,081C--pB,0
286,108R--pA,0
287,059A--pB,0
288,001D--pB,0
289,033D--pA,0
290,004CI1--pA,0
291,079A--pA,0
292,084C--pA,0
293,063C--pB,0
294,111D--pA,0
295,108C--pB,0
296,093C--pA,0
297,073D--pB,0
298,090A--pB,0
299,028R--pB,0
300,060C--pA,0
301,003CI1--pA,0
302,003D--pB,0
303,085C--pA,0
304,103C--pA,0
305,079A--pB,0
306,190R--pA,0
307,081A--pA,0
308,066C--pA,0
309,090D--pB,0
310,075R--pB,0
311,042D--pB,0
312,064A--pB,0
313,100R--pB,0
314,107C--pA,0
315,078R--pA,0
316,089R--pA,0
317,193A--pB,0
318,007R--pB,0
319,036C--pB,0
320,082R--pB,0
321,101D--pA,0
322,082C--pA,0
323,097R--pB,0
324,089R--pB,0
325,111R--pA,0
326,003AD1--pB,0
327,088A--pA,0
328,015R--pB,0
329,003RI1--pA,0
330,099D--pB,0
331,110A--pB,0
332,051A--pB,0
333,104D--pA,0
334,093R--pA,0
335,036R--pB,0
336,035A--pA,0
337,015A--pB,0
338,003RD2--pA,0
339,111A--pA,0
340,091R--pB,0
341,070D--pB,0
342,087A--pB,0
343,001D1--pB,0
344,054D--pB,0
345,048R--pB,0
346,047D--pB,0
347,081R--pB,0
348,106C--pA,0
349,041D--pA,0
350,030R--pB,0
351,084A--pA,0
352,052D--pB,0
353,003RI2--pA,0
354,078A--pB,0
355,080C--pB,0
356,073A--pB,0
357,190D--pB,0
358,113C--pA,0
359,004AD1--pB,0
360,033D--pB,0
361,069R--pA,0
362,076C--pA,0
363,082R--pA,0
364,004RI2--pB,0
365,112R--pA,0
366,018D--pA,0
367,037R--pA,0
368,073D--pA,0
369,046D--pB,0
370,040R--pB,0
371,089A--pA,0
372,046C--pA,0
373,101A--pA,0
374,188R--pB,0
375,046C--pB,0
376,190R--pB,0
377,077C--pB,0
378,109C--pB,0
379,188C--pB,0
380,050C--pB,0
381,043R--pA,0
382,054R--pB,0
383,074D--pA,0
384,092C--pB,0
385,055C--pB,0
386,074A--pA,0
387,080R--pA,0
388,048C--pB,0
389,006D--pB,0
390,001RI2--pB,0
391,094C--pB,0
392,067C--pA,0
393,183A--pA,0
394,102R--pB,0
395,004RD2--pA,0
396,040A--pB,0
397,070R--pB,0
398,179A--pB,0
399,099R--pA,0
400,050A--pB,0
401,102R--pA,0
402,086R--pA,0
403,194R--pA,0
404,BLANK1--pA,0
405,101R--pA,0
406,075R--pA,0
407,024C--pA,0
408,BLANK1--pB,0
409,BLANK13--pB,0
410,BLANK9--pA,0
411,076D--pA,0
412,BLANK17--pA,0
413,082A--pA,0
414,BLANK17--pB,0
415,048C--pA,0
416,054C--pA,0
417,BLANK9--pB,0
418,BLANK21--pA,0
419,BLANK21--pB,0
420,BLANK23--pB,0
421,042R--pA,0
422,BLANK3--pA,0
423,BLANK7--pA,0
424,200R--pB,0
425,106A--pA,0
426,103A--pA,0
427,BLANK23--pA,0
428,108A--pA,0
429,085R--pA,0
430,003AD1--pA,0
431,BLANK11--pA,0
432,BLANK5--pB,0
433,BLANK3--pB,0
434,081R--pA,0
435,103D--pA,0
436,BLANK19--pB,0
437,049C--pA,0